-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:128:9-130:41
	android:value
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f0ef95fba89609357f90883034489114\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ae8cba9959c24db300f79fed69cf6996\transformed\jetified-SimpleRatingBar-1.5.1\AndroidManifest.xml:2:1-14:12
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\dc7b44faa58aa7fa0bea5b7a9c5d12cd\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.github.skydoves:colorpickerview:2.2.4] C:\Users\vuquo\.gradle\caches\8.10\transforms\80f49bf16117d622f7a2e1b2936e75da\transformed\jetified-colorpickerview-2.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\9302ef8bb1721d7ca510485fd8fecd42\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [com.github.AsynctaskCoffee:VideoLayout:1.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\e30b6b20d8da792270c0680763b6ac71\transformed\jetified-VideoLayout-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\9ee8fe7113e21647598a97963df23eae\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.appsflyer:adrevenue:6.4.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9a5285ef35735cf6535d7f2dc71ea4b\transformed\jetified-adrevenue-6.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ae8984cdea8b5e019b40f0d82a0bfa5b\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\512ad543ad9b751f20adac72ded24db1\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\65912a2327bbfc2f1a8aab4f7573e506\transformed\jetified-ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\aae984c53e105da53586cbea8185334b\transformed\jetified-facebook-android-sdk-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\09ded78588ba474fab00e140ebcf1152\transformed\jetified-facebook-login-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\9d85cfd9ed73a5ceceb7a326ef2672bd\transformed\jetified-facebook-gamingservices-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\720161fb091720390642773e4159d023\transformed\jetified-facebook-share-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\4c8a56b1067a7f1671ee9ee938428dd5\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\0be1ccdcfbc8856d41e3efde3f770ada\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\vuquo\.gradle\caches\8.10\transforms\7a0e401adf79019097f380c820848411\transformed\jetified-hilt-android-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\d080fd613eaab52dfc5b08d2e1b9e46d\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a7c968464eb6c5b30a0a0f4f898a8a5\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed100ef6f42a91a202f96fe61a1a9c50\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\95d8da06432dd00761a6099eed70b050\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\893fd8ab694bd415aeafe4b59c3a5635\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\vuquo\.gradle\caches\8.10\transforms\2784f7d150b92b04ccaf721b7c8cadfc\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a688b3129c692e8791780a1305e11dd\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\dfdd90442fc5421523508281a60ebe48\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\fe7211aace16dcb2dcd099009df4d96c\transformed\jetified-firebase-config-ktx-22.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\230dfa77110a5d9af2d419c5ef9a3a36\transformed\jetified-firebase-crashlytics-ktx-19.0.3\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f3e7b6da6d8f8b2f90de394243dc6ed6\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\fcbea7e95a797225250b77d7adf442cc\transformed\jetified-firebase-messaging-ktx-24.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ae023860531b421f170b8333f26f249a\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\f4c5683cdcb857f12ec5476e7e1d508b\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e1cdd2940887c509c47ef7206758ce1\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\775bf80ba9d95c4945bb911e71e5feed\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\98553c6550b793a5031a70086fa452e4\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\960465318d2b7751d4263b17fe3aa438\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\7394505ba7831e5d7aec68ce71ad0e00\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\4e329dc60a77c08c5daaf51a8e3bdd7e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f10c36b6b0fad73ef20e183ab04c99d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.ads.mediation:facebook:6.18.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a8b9c8eeaaeefd9b00610341bf7363fa\transformed\jetified-facebook-6.18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:adcolony:4.8.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\25e0afe39ba700cbae02db38fbf76000\transformed\jetified-adcolony-4.8.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.ads.mediation:applovin:13.0.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eac7d33cb0d451871f29fe8942458eb7\transformed\jetified-applovin-13.0.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:vungle:7.4.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\1c9c61859b10562944ad248bb369faf3\transformed\jetified-vungle-7.4.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:mintegral:16.8.61.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8c4fa30ba78c81f077c9bb6d159477d4\transformed\jetified-mintegral-16.8.61.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ads.mediation:pangle:6.4.0.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\92dbf01fb10d5bd078040b0fcfb291f6\transformed\jetified-pangle-6.4.0.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ef067a50fb860f5ea7dcb41471d51036\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:2:1-126:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eca5f7424cddf29c85e6592da5b532fc\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\4c2339b5a06672c9dcee29b7edfb5017\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffbdbfb6966a440ebc80994b4fcc4d98\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\d727dd8962968ef776935aeedd7c08e6\transformed\jetified-play-services-ads-identifier-18.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\fb1560d858d435186d762744514195a2\transformed\jetified-billing-ktx-7.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9c48ed882ba4d78d9c17382866e6dd8\transformed\jetified-billing-7.0.0\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f7f4cb8b486e44a056cff4c1c59cc18e\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\faeb9b8305a363c01d7e0207acd857a7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eadc83cebac80d921146fbb15b6d09ca\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cdbbb496ec6817c80274126cde067639\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\cd656bb4bf646b3ab00d8b89717698f3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\71744f35ed5971bfe8eb462029780a6c\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\9e7f78e7558ee50a0ec8e6ade1a2b23c\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit-ktx:1.1.5] C:\Users\vuquo\.gradle\caches\8.10\transforms\71b1a6282ee643cfb759b7be6804d874\transformed\jetified-junit-ktx-1.1.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\143a082ae18305966ed799b21d443bd0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\5d0bf6fcd62f63ca3433c43701759113\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.3.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\270027cf4d1bf34fe2981da59776992b\transformed\jetified-tiktok-business-android-sdk-1.3.3\AndroidManifest.xml:9:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\6bcd8ba88af8484eb72eb33452edb7aa\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\1fdc154b3eb986fff893b859f17ee24e\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\vuquo\.gradle\caches\8.10\transforms\c8693e36612968353eca578b60ea661e\transformed\jetified-junit-1.1.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\bd4f46932585a58586e9ca9e5f4539b6\transformed\jetified-core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\9219846564b21833821984bf002930ab\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\986fc4b5a1f128b5fcec94e115a46a73\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\60dc7a8fd20ca9cc28951e5877e2e3f7\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\4f51a11aea5a65039f1eea810cb0fe03\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\4fa6c4d8f72e4b8d3cd8c6a45099f4f8\transformed\jetified-facebook-applinks-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\003a8c71579077ed0854e06ff95af24f\transformed\jetified-facebook-messenger-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\404c401046d3bb2ed6e56db2aa384ebc\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\df55260a759a7efc4373d328ab9712b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\4d55932bc8854ebeeb309d2c2dc7ca38\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f5fd64d3f27f233ef7c1d4569954cdd2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a8bfa468340a602be7e740bc5cd0ad5d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\0ed511ea3250bfec11fa0f2a87f3d898\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\4311d2ebcaa48de0ea6db579a90dea78\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.clarity:clarity:3.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\334072f797a26d714ff76c018a732d1c\transformed\jetified-clarity-3.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\3a5c7b279bdd67823f2294c80c6b4788\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e4672d58dc8595e5e0a47368eea3f881\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\7ef5f63909ce86dbb3a6f8aea9535459\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed90b9688d19e130c6c5cf293fa26bfa\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\26d6a63b8cfd8f464aec568525b8182d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\21e1258075c10819223bdb44a452bdb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\75bc3690cf03058009704e3c996125c0\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\b5b9c2bdcaef4febe1725b06e18c3f68\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\11203a40f8e170f04ef9b0faf9c12a44\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\985f178a9c8e24671a6eca01f8f5beea\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f8da9d19c4381aeaf2295edef61ebd9f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f4aa3e92bacf3c258550fd825896cd8c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\0bdf300ae6784290fe4988ddedd8bfa8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\65c95e269ed62eaa8766320f3c87e99a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\87638b2783bd21c5fb6c437f0b530d0d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:2:1-102:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a461541225f2df75c0663d50f5d928a7\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\vuquo\.gradle\caches\8.10\transforms\4d728e55136d65baa88299aa99829471\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
